!SESSION 2020-08-06 16:28:08.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vince\VitisWorkspace\.metadata\.bak_0.log
Created Time: 2020-08-06 16:36:01.952

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.504
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_RLDX_CMD_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.510
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_RLDX_CMD_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.514
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_RLDX_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.519
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_RLDX_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.524
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_RLDX_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.533
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_RLDX_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.536
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_RLDX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.545
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_RLDX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.550
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_SYSCLK_TYPE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.568
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_SYSCLK_TYPE [hsi get_cells mig_7series_0]], Result: [null, DIFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.581
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_UI_EXTRA_CLOCKS [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.732
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_UI_EXTRA_CLOCKS [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.738
!MESSAGE XSCT Command: [hsi get_property CONFIG.C7_USE_AXI [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.758
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C7_USE_AXI [hsi get_cells mig_7series_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.764
!MESSAGE XSCT Command: [hsi get_property CONFIG.COMBINED_INTERFACE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.780
!MESSAGE XSCT command with result: [hsi get_property CONFIG.COMBINED_INTERFACE [hsi get_cells mig_7series_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.787
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_BASEADDR [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.806
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_BASEADDR [hsi get_cells mig_7series_0]], Result: [null, 0x80000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.809
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_HIGHADDR [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.827
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_HIGHADDR [hsi get_cells mig_7series_0]], Result: [null, 0x8FFFFFFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.841
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.880
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 28]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.882
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_CTRL_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.891
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_CTRL_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.894
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_CTRL_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.901
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_CTRL_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.904
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_CTRL_ID_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.912
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_CTRL_ID_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.915
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_CTRL_MEM_SIZE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.922
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_CTRL_MEM_SIZE [hsi get_cells mig_7series_0]], Result: [null, 1048576]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.926
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.931
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 128]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.935
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_ID_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.941
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_ID_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.944
!MESSAGE XSCT Command: [hsi get_property CONFIG.C_S_AXI_MEM_SIZE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.948
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C_S_AXI_MEM_SIZE [hsi get_cells mig_7series_0]], Result: [null, 268435456]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.953
!MESSAGE XSCT Command: [hsi get_property CONFIG.Component_Name [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.959
!MESSAGE XSCT command with result: [hsi get_property CONFIG.Component_Name [hsi get_cells mig_7series_0]], Result: [null, design_1_mig_7series_0_1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.963
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.967
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.970
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.976
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.980
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.984
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:24.996
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.014
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.024
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.045
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.054
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.097
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.106
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.125
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.134
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.157
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.165
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.174
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.181
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.203
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.212
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.221
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.237
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_ODT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.247
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_ODT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.258
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_REG_CTRL [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.293
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_REG_CTRL [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.303
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.337
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.346
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.360
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.368
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.387
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.398
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.410
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.417
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.429
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.440
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.465
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.469
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.509
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 28]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.522
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.594
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.602
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_CKE_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.660
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_CKE_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.663
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.668
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.671
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_CS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.677
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_CS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.682
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.685
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 16]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.691
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.696
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.699
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.703
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.707
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.714
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.719
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_DQS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.723
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_DQS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.728
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_DQ_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.732
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_DQ_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 16]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.736
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_ODT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.741
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_ODT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.744
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_REG_CTRL [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.752
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_REG_CTRL [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.756
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_ROW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.759
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_ROW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.764
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_USE_CS_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.768
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_USE_CS_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.772
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_USE_DM_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.777
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_USE_DM_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.782
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_USE_ODT_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.787
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_USE_ODT_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.790
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.798
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.802
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDR3_nCS_PER_RANK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.810
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDR3_nCS_PER_RANK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.814
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDRX_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.820
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDRX_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.825
!MESSAGE XSCT Command: [hsi get_property CONFIG.DDRX_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.830
!MESSAGE XSCT command with result: [hsi get_property CONFIG.DDRX_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:25.833
